ferramenta_comunic_id,respondent_id
6,42816
2,42816
0,42816
9,42816
1,69073
4,69073
5,93790
3,92560
9,92560
6,66890
2,66890
0,66890
9,66890
2,28684
10,17459
0,17459
6,41471
2,41471
10,85984
6,85984
2,85984
5,40845
6,22406
9,22406
10,74116
8,74116
9,74116
0,31334
5,43859
10,87811
1,87811
6,87811
0,87811
10,24094
6,24094
1,39701
2,39701
0,39701
3,39701
5,10520
5,70120
10,62142
6,62142
2,62142
3,62142
10,56476
6,56476
2,56476
0,56476
5,96702
5,88981
10,31157
6,31157
7,31157
9,31157
2,33005
3,33005
7,33005
2,12797
0,12797
9,12797
6,22521
2,22521
10,98047
6,98047
0,98047
2,60458
2,83715
2,86492
0,86492
10,91443
6,91443
0,91443
10,18659
1,18659
6,18659
2,18659
0,18659
4,18659
10,40646
1,40646
6,40646
2,40646
3,40646
9,40646
2,98945
3,98945
7,98945
4,71306
7,71306
8,51054
6,51054
2,51054
1,50294
8,50294
10,27784
8,27784
6,27784
10,43347
6,43347
0,43347
3,43347
5,56186
5,30179
10,97614
1,97614
6,97614
2,97614
0,97614
10,72330
8,72330
6,72330
2,72330
0,10654
5,64240
10,42884
1,42884
6,42884
0,42884
3,93110
10,523
6,523
2,523
0,523
9,523
2,98960
5,31225
10,91596
6,91596
0,91596
1,67699
0,67699
2,80013
1,6936
5,60424
0,86607
9,86607
5,78659
6,91700
0,91700
5,12463
5,22696
5,74559
11,94637
3,94637
5,74422
10,71885
6,71885
2,71885
0,71885
9,71885
5,23221
7,68724
9,68724
5,93844
2,11716
3,11716
11,32378
0,32378
2,25967
7,25967
9,25967
5,55263
5,79445
5,17033
6,2724
0,2724
3,2724
2,13729
0,13729
10,61730
6,61730
2,61730
0,25863
3,25863
10,89693
11,89693
6,89693
2,89693
0,97891
3,97891
10,26297
6,26297
2,26297
0,26297
5,94209
2,38336
2,30125
0,30125
9,30125
5,46030
1,4417
3,4417
9,4417
6,50424
0,50424
7,50424
8,41006
6,41006
0,41006
2,18705
0,18705
9,18705
1,3800
2,3800
0,3800
4,3800
9,3800
1,22384
3,22384
8,9704
2,9704
9,9704
5,94316
2,17965
1,85899
6,85899
0,85899
5,19550
5,21859
0,18351
5,85891
1,16229
6,16229
0,16229
9,16229
2,37081
7,37081
2,78777
2,22248
5,17473
11,60567
6,60567
2,60567
5,48381
10,33787
6,33787
0,33787
6,17657
0,17657
10,36502
6,36502
7,36502
10,86754
1,86754
6,86754
0,86754
7,88513
9,88513
11,8968
6,8968
2,8968
9,8968
2,39895
8,36521
0,36521
7,36521
7,7885
10,38175
8,38175
6,38175
2,38175
5,30599
7,30624
10,90010
6,90010
7,90010
5,1652
5,67932
0,80721
10,52724
6,52724
2,52724
2,10425
10,8756
6,8756
0,8756
10,34836
2,34836
6,69883
0,69883
3,69883
10,51932
6,51932
2,51932
9,51932
5,90634
5,25195
6,35748
0,35748
9,35748
10,93360
6,93360
2,93360
0,93360
9,93360
6,13099
7,13099
9,13099
11,8598
1,8598
2,8598
9,8598
11,704
1,704
4,704
9,704
2,26747
6,50743
0,50743
3,50743
10,41302
6,41302
0,41302
9,41302
5,97665
10,23880
6,23880
0,23880
7,41774
5,20818
5,84012
1,14906
6,14906
0,14906
3,14906
7,14906
10,93107
0,93107
3,93107
6,30646
0,30646
7,30646
6,82839
0,82839
11,32291
2,32291
0,32291
9,32291
0,37674
1,3884
2,3884
9,3884
5,14047
0,45476
10,17078
1,17078
6,17078
0,17078
1,74064
0,74064
3,74064
7,74064
10,63622
0,63622
5,36939
10,29794
7,29794
10,99052
0,99052
3,99052
6,70991
2,70991
6,62145
0,62145
9,62145
5,83804
5,73053
10,96211
6,96211
2,96211
10,14405
6,14405
7,14405
5,33327
11,28235
1,28235
2,28235
3,28235
9,28235
2,70736
0,70736
7,70736
9,70736
0,17390
3,17390
9,17390
10,35112
11,35112
1,35112
6,35112
2,35112
0,35112
3,35112
9,35112
10,17842
8,17842
6,17842
2,43038
0,34387
9,34387
0,72511
10,91090
1,91090
6,91090
0,91090
5,67213
5,66434
6,31490
2,31490
7,31490
9,31490
2,74618
7,74618
10,2578
2,2578
7,2578
2,99830
5,90976
2,90860
7,90860
1,92409
6,10846
11,64854
1,64854
0,64854
9,64854
5,59135
7,14844
9,14844
6,81806
2,81806
9,81806
5,34998
2,64050
0,90190
2,53744
0,92450
3,92450
9,92450
5,2703
5,69243
1,4247
9,4247
10,13278
6,13278
0,13278
7,13278
10,97427
6,97427
2,97427
10,71147
6,71147
0,71147
0,34583
9,34583
10,89417
6,89417
2,89417
7,89417
9,89417
5,59885
0,8716
3,8716
7,8716
9,8716
1,5036
6,5036
0,5036
1,63687
8,63687
5,75957
5,31061
0,22784
9,22784
2,95873
3,95873
7,95873
5,67491
11,51156
4,51156
9,51156
5,12795
5,80649
11,10145
6,10145
2,10145
7,10145
6,57056
7,57056
2,62205
3,62205
7,62205
9,62205
10,9089
11,9089
8,9089
6,9089
2,9089
0,9089
7,9089
9,9089
9,39611
1,58334
6,58334
0,58334
6,51192
0,51192
0,24765
6,43763
2,43763
3,43763
8,4653
6,4653
0,4653
10,63413
6,63413
0,63413
7,63413
9,63413
1,14800
0,14800
10,66627
1,66627
6,66627
2,66627
0,66627
9,66627
5,65090
6,42470
1,81116
2,81116
3,81116
7,81116
9,81116
10,81877
6,81877
7,81877
11,82621
2,82621
9,82621
1,45199
6,45199
2,45199
10,22017
8,22017
6,22017
3,22017
7,22017
1,6552
6,6552
10,47689
6,47689
0,47689
2,1731
7,1731
2,17661
0,17661
3,17661
5,1765
2,37000
7,37000
9,37000
6,64951
2,64951
5,52811
10,72276
6,72276
2,72276
0,72276
10,69192
6,69192
2,69192
0,69192
10,86505
8,86505
6,86505
2,86505
3,86505
6,15429
2,15429
9,15429
10,35281
8,35281
6,35281
0,35281
10,17347
6,17347
2,17347
5,46411
0,101337
9,1063
1,78031
2,78031
3,78031
1,5856
0,5856
9,5856
6,2289
0,2289
10,59517
6,59517
2,59517
9,59517
5,81543
2,93410
7,93410
9,93410
11,71149
1,71149
0,71149
4,71149
10,10313
6,10313
0,10313
5,83086
1,18800
2,18800
2,20291
7,20291
1,19170
2,19170
7,19170
9,19170
5,10597
1,48573
2,48573
0,48573
10,77060
2,77060
0,77060
10,73142
8,73142
6,73142
2,73142
0,50757
5,61245
2,94841
11,55556
3,55556
7,55556
2,74426
0,15028
9,15028
0,38148
1,30006
0,30006
10,77685
6,77685
0,77685
10,38489
6,38489
2,38489
6,52133
7,52133
6,74371
0,74371
9,74371
2,25745
6,68620
2,68620
0,68620
4,68620
5,37272
3,79805
9,79805
6,29907
0,29907
3,29907
2,76040
0,76040
3,76040
9,76040
6,74235
0,74235
3,74235
0,87335
9,87335
5,19969
10,2328
6,2328
2,2328
0,2328
9,2328
4,22629
10,48834
6,48834
2,48834
0,48834
2,66353
7,66827
2,21127
5,101170
6,42054
2,42054
0,42054
3,42054
9,42054
10,45539
8,45539
6,45539
9,45539
0,84630
5,5686
8,8600
11,40583
0,40583
7,40583
7,67274
6,57412
0,57412
7,57412
9,57412
2,20079
5,94812
1,721
10,45942
8,45942
6,45942
10,40439
1,40439
6,40439
0,40439
7,40439
9,40439
6,68585
0,68585
5,1913
6,35389
2,35389
10,10999
6,10999
2,10999
7,10999
10,31247
6,31247
2,31247
7,31247
7,89406
9,89406
0,4854
9,4854
2,29728
0,29728
0,52684
9,52684
5,37989
6,101187
2,101187
2,48012
7,48012
1,43135
7,43135
5,81329
5,39333
7,13282
2,27402
0,27402
9,27402
10,68113
6,68113
2,44013
7,44013
0,81171
3,81171
7,81171
9,81171
0,52575
3,52575
9,52575
10,81761
7,81761
8,75537
10,31183
2,31183
0,31183
3,31183
0,4331
6,83142
2,83142
5,39811
10,2954
10,94386
6,94386
2,94386
7,94386
9,94386
5,55781
11,89959
1,89959
6,89959
3,89959
7,89959
9,89959
1,51132
5,63293
7,43418
5,6404
2,66453
0,66453
5,1329
5,68001
0,23406
3,23406
9,23406
11,84590
6,84590
2,84590
0,84590
7,84590
9,84590
1,97406
2,97406
0,97406
3,97406
7,97406
9,97406
1,57703
0,57703
4,57703
3,57703
9,57703
10,31745
8,31745
6,31745
9,31745
0,38085
3,38085
7,38085
9,38085
11,18007
0,18007
9,18007
5,12074
1,16306
2,16306
0,16306
11,71110
1,71110
5,23176
10,82205
6,82205
0,82205
5,10189
11,12869
1,12869
3,12869
5,49341
5,31954
5,19199
6,20397
5,59149
5,89133
5,41928
10,56808
2,56808
7,56808
10,53388
6,53388
2,53388
7,53388
9,53388
2,51805
11,52244
1,52244
0,97999
9,97999
10,93048
6,93048
2,93048
7,93048
5,50823
2,5072
0,92829
3,92829
9,92829
5,60669
6,88116
0,88116
9,88116
5,46956
11,95400
0,95400
3,95400
2,2602
0,2602
3,2602
9,2602
5,60836
9,81488
1,10587
2,10587
0,10587
5,12010
2,16555
7,16555
9,16555
10,22080
2,22080
7,22080
10,14837
6,14837
2,14837
9,14837
11,29405
0,29405
11,7223
1,7223
8,7223
4,7223
5,64960
0,1588
5,69082
5,81371
10,78955
6,78955
0,78955
10,94923
6,94923
0,94923
9,94923
6,47932
0,47932
9,47932
0,18613
5,5506
10,64856
6,64856
0,64856
0,42455
9,42455
7,41721
9,41721
2,19972
0,19972
2,80135
0,80135
7,80135
10,82132
6,82132
2,82132
7,82132
9,82132
0,86008
3,86008
10,77264
8,77264
6,77264
2,77264
0,77264
5,28775
1,47700
0,47700
5,99134
5,30941
5,5202
6,28353
2,28353
0,28353
10,10658
6,10658
2,10658
0,10658
10,58703
1,58703
6,58703
11,80335
1,29153
1,59054
8,59054
6,59054
2,59054
0,59054
7,59054
9,59054
0,35366
1,31498
0,31498
3,31498
0,69167
3,69167
2,6954
10,3766
2,3766
10,79785
6,79785
5,37466
10,78255
0,78255
11,47955
2,47955
7,47955
9,47955
5,64822
1,14227
0,14227
3,14227
5,24487
7,45828
9,45828
6,61944
0,61944
9,61944
5,49482
2,31742
5,55511
6,14866
2,14866
1,91354
0,91354
5,47447
2,28854
4,28854
5,91872
10,46839
6,46839
7,46839
2,5640
9,5640
5,53801
5,83161
10,47806
6,47806
0,47806
7,47806
9,47806
9,23409
10,91907
8,91907
6,91907
2,91907
2,24181
5,93593
5,7455
5,25822
10,31370
11,31370
1,31370
8,31370
6,31370
2,31370
9,31370
10,37101
6,37101
10,51383
1,51383
6,51383
0,51383
9,51383
10,17248
6,17248
0,17248
7,23088
1,72392
0,72392
9,72392
10,61206
6,61206
0,61206
0,29483
9,29483
0,63336
2,44219
10,69145
6,69145
0,69145
0,70054
6,81481
0,81481
2,20991
7,20991
7,73792
5,901
2,31172
10,26949
6,26949
2,26949
0,26949
5,96096
10,26922
2,26922
0,26922
10,40244
11,40244
6,40244
0,40244
9,40244
5,68061
0,80510
9,80510
5,96539
0,41968
3,41968
10,85698
6,85698
0,85698
2,86634
0,86634
3,86634
11,60465
1,60465
4,60465
9,60465
10,78420
8,78420
6,78420
2,78420
9,78420
0,63091
1,56234
0,56234
5,33603
11,46453
0,46453
11,21372
1,21372
6,21372
0,21372
1,58699
2,58699
9,58699
1,83877
2,83877
0,83877
7,83877
9,83877
7,53405
0,46317
3,46317
10,4520
1,4520
6,4520
0,4520
7,26042
9,26042
10,79540
6,79540
2,79540
0,79540
3,79540
9,79540
2,3762
7,3762
9,3762
10,12326
1,12326
6,12326
2,12326
0,12326
3,12326
9,12326
2,96821
9,96821
10,85249
1,85249
6,85249
0,85249
1,8349
2,8349
3,8349
9,8349
5,8921
2,96775
7,96775
5,64522
2,90687
7,90687
9,90687
5,50135
6,56545
0,56545
9,56545
5,8383
5,24991
10,78088
8,78088
6,78088
2,78088
0,78088
0,37688
7,8454
9,8454
10,43250
0,43250
7,43250
9,43250
1,8069
0,8069
3,8069
7,8069
9,8069
5,7926
5,69497
1,9199
6,9199
2,9199
0,9199
4,9199
9,9199
2,54633
0,54633
3,54633
4,79390
3,79390
1,85323
10,34482
1,34482
6,34482
1,38393
6,38393
2,38393
0,38393
9,38393
6,93758
2,93758
0,93758
3,93758
10,44187
6,44187
7,44187
9,44187
1,20078
0,20078
3,20078
5,62692
5,72271
10,89775
2,89775
7,89775
10,27586
6,27586
0,27586
5,44037
5,89382
10,89538
6,89538
2,89538
3,89538
7,89538
1,24163
2,24163
0,24163
1,11819
5,27034
6,18010
2,18010
11,1216
1,1216
0,1216
7,1216
9,1216
1,13871
6,13871
2,13871
3,18317
2,94932
9,94932
6,91113
0,23871
3,23871
2,56651
3,56651
9,56651
5,55464
11,77485
6,77485
0,77485
10,92916
8,92916
6,92916
9,92916
5,90237
5,72162
11,33287
2,33287
5,96154
0,39135
0,65288
2,69065
0,69065
3,69065
10,101092
7,58741
2,58225
0,58225
10,4966
7,4966
0,63072
7,63072
10,14931
6,14931
2,14931
0,14931
9,14931
0,95867
9,95867
5,86355
0,88502
3,88502
9,88502
5,81041
5,41321
8,25812
2,77280
0,29754
3,29754
5,37097
5,54673
10,56063
7,56063
6,78587
0,78587
9,78587
1,52611
0,52611
6,99412
0,99412
1,41010
6,41010
0,41010
9,41010
10,28200
6,28200
0,28200
5,1064
10,55825
6,55825
0,55825
2,33406
7,33406
10,68662
6,68662
2,73584
10,91991
6,91991
2,91991
1,43126
2,43126
5,31295
10,33871
11,33871
6,33871
0,33871
2,51323
6,78209
2,78209
9,78209
6,27550
0,27550
5,80334
10,7799
6,7799
2,7799
0,7799
2,48440
10,97526
6,97526
2,97526
10,4695
6,4695
0,4695
5,63029
10,99904
6,99904
6,3133
3,3133
2,11704
7,11704
9,11704
5,7644
11,95396
1,95396
11,92941
7,92941
9,92941
5,88286
5,97810
11,95399
4,95399
6,45353
2,45353
5,94992
10,19295
1,19295
8,19295
6,19295
2,19295
0,19295
10,30303
5,52740
5,66986
4,39486
9,39486
5,62742
10,51663
6,51663
2,51663
0,95341
3,95341
9,95341
11,48579
0,48579
6,101241
0,101241
5,74971
6,71610
2,71610
3,71610
9,71610
0,18570
5,67314
2,99142
7,99142
5,5274
7,94390
8,51926
2,51926
1,22896
6,22896
7,22896
9,22896
5,22604
5,94944
5,5295
1,53517
0,53517
3,53517
5,31554
10,692
6,692
2,66387
9,66387
10,9496
8,9496
6,9496
10,1611
6,1611
7,1611
10,24780
6,24780
2,24780
5,20123
6,74397
0,74397
3,74397
9,74397
5,53370
10,36860
6,36860
0,36860
3,36860
5,14165
0,11102
9,11102
5,100360
11,80261
1,80261
0,80261
4,80261
5,10431
11,27247
9,27247
2,92967
3,92967
2,73269
0,73269
3,73269
5,76835
5,62693
6,53631
2,53631
9,53631
5,14322
5,95234
5,98283
11,18219
1,18219
2,18219
0,18219
3,18219
9,18219
10,64657
6,64657
0,64657
5,51248
2,95425
0,95425
2,61357
10,58322
6,58322
2,58322
0,58322
9,58322
2,46023
2,15532
7,15532
10,47619
6,47619
7,47619
10,92048
2,92048
0,92048
10,42177
6,42177
0,42177
2,66977
0,66977
6,38221
7,38221
0,59706
2,17674
5,37583
10,66479
2,66479
7,66479
9,66479
1,3618
7,3618
10,1289
8,1289
6,1289
0,36571
3,36571
1,64553
2,64553
0,19591
9,19591
5,75056
10,57433
8,57433
6,57433
0,57433
11,3890
1,3890
10,51036
0,51036
1,2498
0,2498
3,2498
10,11510
1,11510
8,11510
6,11510
10,45250
2,45250
9,45250
11,700
2,700
7,700
5,8362
11,48880
1,48880
0,48880
3,48880
5,61239
10,80804
6,80804
0,80804
10,96437
11,96437
1,96437
6,96437
2,96437
0,96437
3,96437
7,96437
9,96437
5,28909
5,98942
10,1758
6,1758
0,1758
10,73891
1,73891
6,73891
0,73891
7,87535
9,87535
5,84459
5,31193
5,21516
10,596
1,596
8,596
9,596
0,96121
6,91228
2,91228
9,91228
5,22146
5,10755
2,75760
0,75760
9,75760
0,30536
7,30536
9,30536
5,94245
11,1188
6,1188
6,43761
0,43761
3,43761
1,53984
2,53984
7,53984
9,53984
10,19242
6,19242
0,19242
6,26977
0,26977
5,48370
2,99402
5,100720
6,31958
2,31958
0,70482
9,70482
1,79125
6,79125
0,79125
10,379
0,379
10,90853
6,90853
0,90853
1,101341
6,101341
2,101341
9,101341
5,59340
2,64325
7,64325
9,64325
5,2015
10,91699
2,91699
0,91699
10,77507
11,77507
1,77507
8,77507
6,77507
2,77507
9,77507
10,14793
6,14793
2,14793
0,14793
7,14793
9,14793
5,92063
10,12993
8,12993
6,12993
3,12993
9,12993
10,96345
1,96345
6,96345
2,96345
9,96345
10,55358
2,55358
0,55358
2,97458
0,97458
7,97458
9,97458
2,32226
5,97243
10,64023
6,64023
5,20618
3,10011
5,29194
2,42055
0,42055
9,42055
2,50481
0,50481
10,28708
1,28708
5,44944
2,90307
1,45403
6,45403
0,45403
2,29120
10,26689
8,26689
6,26689
10,6244
6,6244
2,6244
7,6244
8,100275
6,100275
3,100275
5,9711
5,3971
10,79957
6,79957
2,79957
7,79957
9,79957
1,44194
2,44194
0,44194
7,44194
0,78295
1,68129
0,68129
3,68129
10,92249
6,92249
0,92249
6,20316
7,20316
1,27933
7,71572
10,18480
8,18480
6,18480
2,18480
3,18480
10,11689
3,11689
9,11689
5,39943
5,83766
5,70805
2,37878
0,37878
7,37878
10,80635
6,80635
0,80635
7,80635
10,15796
6,15796
2,15796
0,15796
9,15796
2,44076
4,44076
9,44076
5,13383
6,84316
0,84316
3,84316
10,84098
11,84098
1,84098
6,84098
2,84098
4,84098
3,84098
7,84098
9,84098
1,37561
2,37561
0,37561
5,63638
5,5597
1,4442
0,4442
4,4442
3,4442
7,4442
5,74648
6,72498
2,72498
0,72498
5,35869
5,31451
11,18701
7,18701
11,90889
1,90889
10,83954
6,83954
2,83954
0,83954
5,48001
5,2421
7,18772
2,49750
6,25433
2,25433
0,25433
9,25433
10,62661
1,62661
8,62661
6,62661
0,62661
9,62661
5,22971
5,96141
10,100534
6,100534
2,100534
0,100534
3,100534
6,49121
2,49121
10,11442
0,11442
1,24455
2,24455
10,19554
1,19554
6,19554
7,19554
10,11452
6,11452
0,11452
9,11452
2,21569
9,21569
5,94048
10,28442
1,28442
6,28442
0,28442
5,45473
5,52835
5,27111
5,76694
10,59075
8,59075
6,59075
2,59075
6,76342
10,57974
8,57974
6,57974
2,57974
0,57974
7,57974
9,57974
11,14013
6,14013
7,14013
6,61147
0,61147
6,44046
0,44046
2,39709
0,39709
10,27788
1,27788
6,27788
0,27788
10,7002
8,7002
6,7002
5,82007
10,80543
6,80543
2,80543
0,80543
10,4044
6,4044
2,4044
0,4044
5,70401
10,37318
6,37318
2,37318
0,37318
5,96350
5,89582
2,86058
0,86058
9,86058
5,87152
10,26771
6,26771
2,26771
0,95098
3,95098
10,72124
6,72124
2,72124
0,72124
5,56613
6,97787
3,97787
6,94205
7,94205
1,21126
8,21126
0,21126
1,12464
6,12464
0,12464
3,12464
11,100187
2,100187
7,100187
2,77880
11,65959
1,65959
2,65959
9,65959
6,90290
2,90290
0,90290
1,1082
7,1082
9,1082
5,56306
7,77440
5,36713
11,28254
2,28254
2,52240
0,52240
7,52240
5,71378
5,64708
5,24422
6,50038
5,17219
6,75105
0,75105
3,75105
9,75105
11,68981
6,68981
0,68981
10,71231
6,71231
0,71231
5,73653
5,1170
10,72254
6,72254
0,72254
10,59928
11,59928
1,59928
6,59928
0,59928
3,59928
9,59928
5,79651
7,18543
10,32797
6,32797
2,32797
0,32797
5,95792
10,64789
6,64789
2,64789
0,64789
1,75871
0,75871
10,1684
1,1684
8,1684
6,1684
5,96361
8,68029
6,68029
2,68029
5,69361
10,66250
6,66250
0,66250
5,69014
1,32623
0,32623
9,32623
5,98198
5,50008
5,88534
9,60487
2,86592
3,86592
9,86592
5,803
5,24137
5,59132
10,91658
1,91658
0,91658
5,98888
7,59790
9,59790
5,8092
10,78448
6,78448
0,78448
1,81768
0,81768
10,39180
6,39180
2,39180
7,39180
5,19074
11,11096
0,11096
1,27568
0,27568
2,43109
5,23555
5,3000
10,90782
2,90782
0,90782
7,90782
5,17432
5,12033
6,1823
0,1823
7,96054
6,27785
9,27785
10,6049
6,6049
10,2013
2,2013
0,2013
3,2013
5,4315
0,63584
9,63584
2,14686
9,14686
5,37308
1,100669
0,100669
5,21948
0,60063
3,60063
10,72442
7,72442
10,54525
11,54525
1,54525
7,54525
9,54525
1,42236
2,42236
0,42236
2,90370
7,90370
0,45943
6,27450
0,27450
0,34285
5,86758
5,30195
5,70563
10,84689
6,84689
7,84689
10,48266
1,48266
2,48266
0,48266
9,48266
10,5519
8,5519
6,5519
7,5519
6,23071
0,23071
2,29187
0,29187
10,13185
1,13185
6,13185
0,13185
2,67886
9,67886
10,35753
6,35753
0,35753
3,35753
9,35753
10,15253
6,15253
9,15253
5,99953
2,40387
7,40387
5,100840
6,87636
2,87636
1,75055
2,75055
0,75055
3,75055
2,34313
0,34313
9,34313
5,64246
6,59702
2,59702
0,59702
2,99491
0,99491
3,99491
9,99491
2,10299
6,49532
7,49532
9,49532
2,100288
7,100288
10,1632
6,1632
2,1632
0,1632
2,44028
10,39571
1,39571
2,39571
5,45935
5,39912
2,64427
0,64427
5,84211
5,55578
0,9435
5,14750
0,80828
9,80828
5,22616
0,100614
7,100614
9,100614
5,95035
10,84244
8,84244
6,84244
0,84244
3,84244
9,84244
10,80491
6,80491
2,80491
7,80491
5,37028
5,50441
0,77381
11,49741
0,49741
4,49741
9,49741
2,20217
0,20217
6,82236
2,82236
7,82236
0,50544
5,33108
6,5448
0,5448
10,52473
6,52473
0,52473
9,52473
2,68903
7,68903
9,68903
5,99868
2,58713
6,1757
2,1757
5,36452
0,7069
9,7069
1,90002
0,90002
6,65780
2,65780
3,65780
9,65780
1,91286
6,91286
0,91286
3,91286
1,14809
6,14809
0,14809
3,14809
5,56609
10,74433
6,74433
0,74433
3,74433
7,74433
7,52333
9,52333
1,20649
0,20649
5,96544
8,9233
2,9233
11,58592
6,58592
2,58592
9,58592
6,98279
2,98279
0,98279
9,98279
5,5395
10,82909
6,82909
0,82909
9,82909
2,49054
7,49054
9,49054
1,13412
4,13412
6,93305
3,93305
9,93305
10,25503
11,25503
2,15386
5,60768
10,75031
6,75031
0,75031
9,75031
5,6386
6,80460
0,80460
5,12569
6,68185
7,68185
9,68185
10,91712
11,91712
6,91712
2,91712
9,91712
10,52775
6,52775
9,52775
1,16671
6,69399
2,69399
0,69399
7,69399
5,13832
9,10708
5,101546
6,23289
2,23289
7,23289
10,18109
6,18109
2,18109
7,18109
10,14217
1,14217
6,14217
0,14217
10,62540
6,62540
7,62540
0,21328
3,21328
0,28557
10,86951
1,86951
0,86951
5,79171
5,2455
0,85315
2,49756
7,49756
9,49756
6,57314
0,57314
7,57314
10,69283
6,69283
0,69283
5,41543
5,52349
0,30518
3,30518
5,2218
10,78775
6,78775
0,78775
11,93097
1,93097
2,93097
3,93097
7,93097
9,93097
10,92384
6,92384
7,92384
1,16376
2,16376
9,16376
1,90880
6,90880
0,90880
9,90880
10,17520
6,17520
3,17520
11,72596
1,72596
0,72596
3,72596
7,72596
1,98644
3,98644
9,98644
6,54364
0,54364
10,81790
6,81790
0,81790
10,84147
6,84147
2,84147
3,84147
7,84147
9,84147
10,42287
6,42287
0,42287
9,42287
5,21792
5,52208
6,294
0,294
2,70058
6,42043
0,42043
9,42043
2,68961
0,68961
9,68961
5,88427
10,9787
2,9787
7,9787
9,9787
5,49704
5,73213
2,44578
10,51808
1,51808
6,51808
2,51808
0,51808
0,89792
7,89792
9,89792
5,59526
2,87313
6,91850
2,91850
5,95342
0,38373
7,38373
2,30207
10,45057
6,45057
0,45057
10,74641
6,74641
0,50815
7,50815
9,50815
5,831
10,50479
6,50479
7,50479
9,50479
6,86835
2,86835
0,86835
0,4858
5,9607
2,51927
0,51927
7,51927
2,30928
0,30928
5,47069
10,26635
6,26635
0,26635
5,53520
10,14344
6,14344
0,14344
3,14344
9,14344
2,55952
7,55952
2,99062
0,99062
9,99062
1,83944
6,83944
2,83944
10,92857
1,92857
8,92857
6,92857
0,92857
7,92857
5,87302
2,14080
10,82928
1,82928
8,82928
6,82928
2,82928
5,32161
1,41241
0,41241
3,41241
9,41241
10,73166
6,73166
0,73166
10,10316
1,10316
6,10316
2,10316
0,10316
3,10316
9,10316
10,74699
1,74699
2,74699
0,74699
10,79901
6,79901
2,79901
0,79901
6,37483
0,37483
1,7000
0,7000
3,7000
0,54396
3,54396
1,66465
7,66465
10,9877
8,9877
6,9877
10,94671
1,94671
6,94671
2,94671
0,94671
3,94671
10,49149
2,49149
0,49149
10,81560
8,81560
6,81560
2,81560
0,88228
2,30224
0,30224
8,34237
0,34237
3,34237
9,55934
0,10047
3,10047
5,27594
5,16909
5,37727
5,84873
5,19643
5,87970
2,28984
11,1949
10,64465
1,64465
6,64465
2,64465
0,64465
3,64465
9,64465
10,91093
1,91093
6,91093
2,91093
0,91093
9,91093
1,64062
0,64062
7,64062
2,92313
0,92313
9,92313
2,10269
0,10269
10,45042
0,45042
3,45042
9,45042
11,91385
0,91385
7,91385
9,91385
10,13384
11,13384
2,13384
0,13384
6,3065
3,3065
7,3065
5,51986
9,2796
10,78817
6,78817
2,78817
7,78817
9,78817
6,86509
0,86509
7,86509
9,86509
5,52539
10,29376
2,29376
0,29376
9,29376
0,40106
5,71872
5,52424
5,2018
5,26355
2,51411
2,67873
7,67873
11,1023
0,1023
2,63424
3,63424
7,63424
5,71698
7,27234
9,27234
1,49096
6,49096
2,49096
0,49096
3,49096
10,67476
2,67476
0,67476
10,62260
6,62260
2,62260
0,62260
2,80497
3,80497
10,46871
6,46871
0,46871
1,74756
6,74756
0,74756
3,74756
9,74756
5,14136
11,30063
1,30063
6,30063
2,30063
3,30063
9,30063
5,64927
10,82787
2,82787
5,90792
7,24347
2,4979
7,4979
11,52175
6,52175
0,52175
10,12539
6,12539
2,12539
0,12539
5,57362
5,40881
11,94469
2,94469
10,84320
6,84320
7,84320
10,5668
6,5668
2,5668
9,5668
10,25708
6,25708
2,25708
0,25708
10,45757
11,45757
1,45757
6,45757
2,45757
0,45757
3,45757
7,45757
9,45757
1,29357
0,29357
2,46704
5,522
10,101438
6,101438
0,101438
7,101438
9,101438
5,77893
5,79252
2,67569
7,67569
3,40034
7,40034
11,85214
1,85214
0,85214
7,85214
9,85214
1,34382
6,34382
0,34382
9,34382
2,23077
9,23077
3,75122
2,10001
0,10001
3,10001
6,83253
2,83253
2,304
7,304
9,304
2,95634
7,95634
9,95634
5,47336
10,89194
6,89194
2,89194
7,89194
9,732
0,94687
9,94687
5,23213
10,85389
6,85389
0,85389
10,77097
8,77097
6,77097
2,77097
5,21855
2,65791
11,22377
1,22377
6,22377
2,22377
0,22377
3,22377
9,22377
5,92550
6,43899
0,43899
9,43899
6,59197
2,59197
5,27440
1,72318
0,72318
3,72318
4,94485
6,35228
0,35228
4,35228
9,35228
10,15286
8,15286
6,15286
2,15286
7,15286
0,28868
2,98729
3,98729
9,98729
10,86843
6,86843
2,86843
7,86843
9,86843
7,27609
10,40794
1,40794
6,40794
0,40794
0,46977
3,46977
7,46977
10,37501
1,37501
6,37501
2,37501
0,37501
2,30849
0,30849
3,30849
7,30849
9,30849
0,59722
10,16940
6,16940
2,16940
4,16940
7,16940
5,1570
2,29321
0,68348
3,68348
9,68348
5,75107
5,96850
10,27027
8,27027
8,47660
6,47660
2,47660
4,47660
7,47660
9,47660
8,34050
6,34050
7,39872
1,83138
0,83138
7,83138
0,84611
3,84611
5,93549
11,76380
1,76380
6,76380
2,76380
0,76380
3,76380
9,76380
2,54146
2,50437
0,50437
7,50437
9,50437
5,92780
6,57321
5,78061
5,13315
0,78953
0,64033
3,64033
9,64033
5,64032
5,33355
8,37016
6,37016
5,52290
11,100434
6,100434
0,100434
3,100434
2,30381
3,30381
6,47657
0,47657
